Reading simulation parameters...

Setting control parameters...
Setting control parameters done!

Reading mesh info and creating mesh...
Reading mesh info and creating mesh done!

Setting lattice structure...
Setting lattice structure done!

Setting collision scheme and equilibrium model...
Setting collision scheme and equilibrium model done!

Initializing fields...
Initializing fields done!

Reading boundary conditions...
Reading boundary conditions done...

timeStep = 0
resU = 0.0
resV = 0.0
resRho = 1010000.0000000001


timeStep = 100
resU = 0.01265357873959233
resV = 0.01791860639680839
resRho = 9.056874899822761e-05


timeStep = 200
resU = 0.007252748028748237
resV = 0.00451247560585291
resRho = 9.194047275593155e-05


timeStep = 300
resU = 0.00512581639233579
resV = 0.004192405331618898
resRho = 6.522524160906858e-05


timeStep = 400
resU = 0.003940610175094628
resV = 0.0047303650982943824
resRho = 5.075340924076177e-05


timeStep = 500
resU = 0.003831097477030205
resV = 0.0025923736001026384
resRho = 2.8565929577166986e-05


timeStep = 600
resU = 0.003124828307934247
resV = 0.0024908508725814036
resRho = 5.293321714644615e-05


timeStep = 700
resU = 0.0031174968839389715
resV = 0.00144513499763868
resRho = 3.5464168398279246e-05


timeStep = 800
resU = 0.0026814987777978544
resV = 0.001189915214035771
resRho = 4.4543386290956434e-05


timeStep = 900
resU = 0.0025998695920922653
resV = 0.001787126789511263
resRho = 2.3802089107692762e-05


timeStep = 1000
resU = 0.0023620162605605625
resV = 0.001018845160996903
resRho = 2.9327477300570238e-05


timeStep = 1100
resU = 0.0020936087809009566
resV = 0.0010892097876656949
resRho = 3.2125172279045964e-05


timeStep = 1200
resU = 0.0020466829308976473
resV = 0.0008174580290712693
resRho = 2.4537323875488195e-05


timeStep = 1300
resU = 0.001769509973549928
resV = 0.000517601707003018
resRho = 3.263316402809069e-05


timeStep = 1400
resU = 0.0018353969610511679
resV = 0.0009265647615143767
resRho = 8.28556165418561e-06


timeStep = 1500
resU = 0.0015651015488057122
resV = 0.0005888189448672327
resRho = 2.8677142219131213e-05


timeStep = 1600
resU = 0.0016167209013833292
resV = 0.0005439965666302913
resRho = 1.4651815447606838e-05


timeStep = 1700
resU = 0.0014216473466592476
resV = 0.0004713422909588284
resRho = 2.545881463994319e-05


timeStep = 1800
resU = 0.001423124943211892
resV = 0.00037880662477306724
resRho = 1.7772704151235555e-05


timeStep = 1900
resU = 0.0013769169694933536
resV = 0.0005819636640081345
resRho = 1.4583528283856126e-05


timeStep = 2000
resU = 0.0012630053573433203
resV = 0.0003694000935155496
resRho = 2.096140458977283e-05


timeStep = 2100
resU = 0.001308021532114682
resV = 0.0003219568435477068
resRho = 1.0124215893722298e-05


timeStep = 2200
resU = 0.0011453547104684151
resV = 0.000330561522961682
resRho = 2.1741042843139315e-05


timeStep = 2300
resU = 0.0012537236786351194
resV = 0.0002806066261673447
resRho = 4.138899121834845e-06


timeStep = 2400
resU = 0.0011035768195846764
resV = 0.0003806704083949941
resRho = 1.818029189892898e-05


timeStep = 2500
resU = 0.0011613896365758895
resV = 0.00022145833457478786
resRho = 9.97922187748323e-06


timeStep = 2600
resU = 0.0010985066653660936
resV = 0.0002244155906367497
resRho = 1.4233994895677363e-05


timeStep = 2700
resU = 0.0010737178985495365
resV = 0.0002614182858888227
resRho = 1.3738564830938456e-05


timeStep = 2800
resU = 0.0011014991300504638
resV = 0.0001942451789535247
resRho = 7.415221816463072e-06


timeStep = 2900
resU = 0.001014634193469948
resV = 0.0002585396161761786
resRho = 1.4928612269485291e-05


timeStep = 3000
resU = 0.001082731321363997
resV = 0.00016539030239663664
resRho = 3.51969387607628e-06


timeStep = 3100
resU = 0.000990702429418533
resV = 0.0001658691025689448
resRho = 1.4436062603013782e-05


timeStep = 3200
resU = 0.0010431349684892357
resV = 0.00020025415465892344
resRho = 4.645055201021027e-06


timeStep = 3300
resU = 0.0009947382356173076
resV = 0.00014562344466501545
resRho = 1.1365091871033156e-05


timeStep = 3400
resU = 0.001001097716117251
resV = 0.00017943344559376455
resRho = 8.299633847086832e-06


timeStep = 3500
resU = 0.0009969085139765227
resV = 0.0001327902621733203
resRho = 7.728160600056467e-06


timeStep = 3600
resU = 0.0009653663257248655
resV = 0.0001231235314351677
resRho = 1.0404585553370107e-05


timeStep = 3700
resU = 0.000994195698139537
resV = 0.00014945470862239357
resRho = 3.2124371222575308e-06


timeStep = 3800
resU = 0.0009459059715157343
resV = 0.00011016295958699193
resRho = 1.0552579026582137e-05


timeStep = 3900
resU = 0.000976699513768929
resV = 0.00012477683387984595
resRho = 1.915073711230684e-06


timeStep = 4000
resU = 0.0009384841361283055
resV = 0.0001053807284989683
resRho = 9.336720415356437e-06


timeStep = 4100
resU = 0.0009548207117557318
resV = 9.295828912519687e-05
resRho = 4.710070334317782e-06


timeStep = 4200
resU = 0.0009367830271536206
resV = 0.00011457714690154167
resRho = 6.8278722224719665e-06


timeStep = 4300
resU = 0.0009300201572254532
resV = 8.173339374225036e-05
resRho = 6.764248888247136e-06


timeStep = 4400
resU = 0.0009356940971748495
resV = 9.079671640784099e-05
resRho = 3.876056880751881e-06


timeStep = 4500
resU = 0.0009108482748586489
resV = 8.568769319082497e-05
resRho = 7.642209727865212e-06


timeStep = 4600
resU = 0.0009267151513403385
resV = 6.973963831927285e-05
resRho = 1.1450313128370226e-06


timeStep = 4700
resU = 0.0009000219318527051
resV = 8.45881521364462e-05
resRho = 7.1984776503749025e-06


timeStep = 4800
resU = 0.0009132160353250683
resV = 6.366661034010762e-05
resRho = 2.314825279114689e-06


timeStep = 4900
resU = 0.0008945082602469944
resV = 7.007589623957292e-05
resRho = 5.865496757462135e-06


timeStep = 5000
resU = 0.0008953137576256804
resV = 6.455824242473735e-05
resRho = 4.220160535171801e-06


timeStep = 5100
resU = 0.0008918020646737754
resV = 5.648386935393672e-05
resRho = 3.851938961221299e-06


timeStep = 5200
resU = 0.0008800421498704927
resV = 6.483004628517398e-05
resRho = 5.2653413255665245e-06


timeStep = 5300
resU = 0.0008851474376178614
resV = 5.206666139342145e-05
resRho = 1.7286848036461304e-06


timeStep = 5400
resU = 0.0008689270926630139
resV = 5.368636916470475e-05
resRho = 5.415843852388713e-06


timeStep = 5500
resU = 0.0008761751012181006
resV = 5.179687202845387e-05
resRho = 1.0059992591689159e-06


timeStep = 5600
resU = 0.0008618183213124075
resV = 4.8408618775172466e-05
resRho = 4.75346996899643e-06


timeStep = 5700
resU = 0.000863807400331695
resV = 4.8433660816766414e-05
resRho = 2.4325953993525827e-06


timeStep = 5800
resU = 0.0008572656108098729
resV = 4.464486138641935e-05
resRho = 3.531545384983968e-06


timeStep = 5900
resU = 0.0008524072947076844
resV = 4.3058656836109944e-05
resRho = 3.500363424768408e-06


timeStep = 6000
resU = 0.000851463783744806
resV = 4.44482736480082e-05
resRho = 2.032739975223095e-06


timeStep = 6100
resU = 0.0008425690425612765
resV = 3.9556830579138275e-05
resRho = 3.914918128796662e-06


timeStep = 6200
resU = 0.0008450866228417764
resV = 4.0000364644453145e-05
resRho = 7.818499052072008e-07


timeStep = 6300
resU = 0.0008351396320868045
resV = 4.0201045715281065e-05
resRho = 3.7210512694397177e-06


timeStep = 6400
resU = 0.0008363721892601448
resV = 3.539620014130585e-05
resRho = 1.3107814542347438e-06


timeStep = 6500
resU = 0.0008297880137447083
resV = 3.8640444234260566e-05
resRho = 3.0272352379818126e-06


timeStep = 6600
resU = 0.000827874958538466
resV = 3.419421742410314e-05
resRho = 2.2179708180436887e-06


timeStep = 6700
resU = 0.0008244228268160078
resV = 3.63734018673259e-05
resRho = 2.0454101761742753e-06


timeStep = 6800
resU = 0.0008195772244595539
resV = 3.3979251650384065e-05
resRho = 2.7426491589562134e-06


timeStep = 6900
resU = 0.000819292048532716
resV = 3.260545798834425e-05
resRho = 1.0329567094656393e-06


timeStep = 7000
resU = 0.0008126962098207422
resV = 3.4835075205158095e-05
resRho = 2.812465367550567e-06


timeStep = 7100
resU = 0.0008126823371259067
resV = 3.090189262726392e-05
resRho = 7.503635815896182e-07


timeStep = 7200
resU = 0.0008072137658084038
resV = 3.3029645193891245e-05
resRho = 2.4835366107680654e-06


timeStep = 7300
resU = 0.0008060783181753048
resV = 3.069096158143368e-05
resRho = 1.3599309002206277e-06


timeStep = 7400
resU = 0.000802112549831445
resV = 3.168695446366727e-05
resRho = 1.8788298447686317e-06


timeStep = 7500
resU = 0.000799186124884153
resV = 3.049551870822927e-05
resRho = 1.8651287041252013e-06


timeStep = 7600
resU = 0.0007974719450040435
resV = 3.0002381631712727e-05
resRho = 1.1654944154517592e-06


timeStep = 7700
resU = 0.000793098321338699
resV = 3.049966732339599e-05
resRho = 2.0694763397499406e-06


timeStep = 7800
resU = 0.0007919892647816029
resV = 2.9230443735001606e-05
resRho = 6.733232512304434e-07


timeStep = 7900
resU = 0.0007877952289953604
resV = 2.9839596998038333e-05
resRho = 1.9691747269842994e-06


timeStep = 8000
resU = 0.0007865707079279057
resV = 2.8546514479655697e-05
resRho = 8.55274758712665e-07


timeStep = 8100
resU = 0.0007828853233157806
resV = 2.9614121702194192e-05
resRho = 1.6323128063706723e-06


timeStep = 8200
resU = 0.0007807571692238591
resV = 2.8109663582630957e-05
resRho = 1.2533665904005048e-06


timeStep = 8300
resU = 0.0007784417114784936
resV = 2.872049679476799e-05
resRho = 1.1654151878030557e-06


timeStep = 8400
resU = 0.0007753870059809104
resV = 2.8250133283163178e-05
resRho = 1.4957160900597597e-06


timeStep = 8500
resU = 0.0007735884106043218
resV = 2.802919395898266e-05
resRho = 7.451213225367074e-07


timeStep = 8600
resU = 0.0007703731354534718
resV = 2.8216717099887628e-05
resRho = 1.5265663267759234e-06


timeStep = 8700
resU = 0.0007688776989995474
resV = 2.7290735664231896e-05
resRho = 6.480990717771218e-07


timeStep = 8800
resU = 0.0007656769938830739
resV = 2.8268334520128934e-05
resRho = 1.368571528881808e-06


timeStep = 8900
resU = 0.0007638143357564009
resV = 2.7012448170271753e-05
resRho = 8.694851512100008e-07


timeStep = 9000
resU = 0.0007613687839177653
resV = 2.7712132516910963e-05
resRho = 1.0861480603941917e-06


timeStep = 9100
resU = 0.0007590045810408608
resV = 2.7132096486170965e-05
resRho = 1.083933958930224e-06


timeStep = 9200
resU = 0.0007569000950242432
resV = 2.722029599058047e-05
resRho = 7.85713876063296e-07


timeStep = 9300
resU = 0.0007543164039886396
resV = 2.718985524230702e-05
resRho = 1.1738927145385215e-06


timeStep = 9400
resU = 0.0007526056853231842
resV = 2.6711602008790863e-05
resRho = 6.151307566303782e-07


timeStep = 9500
resU = 0.0007498704581913254
resV = 2.724018704510433e-05
resRho = 1.1260496450729326e-06


timeStep = 9600
resU = 0.0007480497044787709
resV = 2.649105956260455e-05
resRho = 6.729749655521895e-07


timeStep = 9700
resU = 0.0007457039212843652
resV = 2.6971032120103147e-05
resRho = 9.730306799844637e-07


timeStep = 9800
resU = 0.0007436667736343788
resV = 2.6464282206038732e-05
resRho = 8.164036944644877e-07


timeStep = 9900
resU = 0.0007414998770927103
resV = 2.670778297432207e-05
resRho = 7.787389741285137e-07


timeStep = 10000
resU = 0.0007392964306691094
resV = 2.6483165453399547e-05
resRho = 9.150939029193861e-07


timeStep = 10100
resU = 0.000737467694418346
resV = 2.6357747139642223e-05
resRho = 6.280093364161355e-07


timeStep = 10200
resU = 0.0007351053984905243
resV = 2.653632872534033e-05
resRho = 9.255923288636202e-07


timeStep = 10300
resU = 0.0007332687139846477
resV = 2.61465330691203e-05
resRho = 6.004186951066688e-07


timeStep = 10400
resU = 0.0007310928553956222
resV = 2.6435370575907678e-05
resRho = 8.564308748627384e-07


timeStep = 10500
resU = 0.0007292088683075593
resV = 2.6036304627947412e-05
resRho = 6.666789484999532e-07


timeStep = 10600
resU = 0.0007270988777283884
resV = 2.6297591573304326e-05
resRho = 7.424978923257657e-07


timeStep = 10700
resU = 0.0007251188243480669
resV = 2.6020782055922698e-05
resRho = 7.42996232430697e-07


timeStep = 10800
resU = 0.0007232569025197309
resV = 2.6056420931386714e-05
resRho = 6.339887051175973e-07


timeStep = 10900
resU = 0.0007211614561903783
resV = 2.605351511283708e-05
resRho = 7.751613242908576e-07


timeStep = 11000
resU = 0.0007193222397764093
resV = 2.5874349566269363e-05
resRho = 5.831654604762928e-07


timeStep = 11100
resU = 0.0007173089320244705
resV = 2.6014713203054545e-05
resRho = 7.543364852209125e-07


timeStep = 11200
resU = 0.0007155055111780798
resV = 2.5746999632733486e-05
resRho = 5.972454649669099e-07


timeStep = 11300
resU = 0.0007134987746996103
resV = 2.5935846973567034e-05
resRho = 6.950421663010509e-07


timeStep = 11400
resU = 0.0007116493493331609
resV = 2.5701247596113344e-05
resRho = 6.414075059145516e-07


timeStep = 11500
resU = 0.0007098116507064765
resV = 2.5778744214767238e-05
resRho = 6.259628594549808e-07


timeStep = 11600
resU = 0.0007078958089091574
resV = 2.56966389163184e-05
resRho = 6.72745697584579e-07


timeStep = 11700
resU = 0.0007060808436656146
resV = 2.5638416198921594e-05
resRho = 5.7971769395723e-07


timeStep = 11800
resU = 0.0007042004927051094
resV = 2.567135183802468e-05
resRho = 6.747413601906546e-07


timeStep = 11900
resU = 0.0007024500053132561
resV = 2.5517477443137736e-05
resRho = 5.700000672563025e-07


timeStep = 12000
resU = 0.000700554706980046
resV = 2.5621266237297475e-05
resRho = 6.486287538017383e-07


timeStep = 12100
resU = 0.0006987866274190808
resV = 2.545130439970252e-05
resRho = 5.882010510123764e-07


timeStep = 12200
resU = 0.0006970016040809354
resV = 2.552035232207549e-05
resRho = 6.090510202651982e-07


timeStep = 12300
resU = 0.00069520677526983
resV = 2.5416687865136238e-05
resRho = 6.093321778782025e-07


timeStep = 12400
resU = 0.0006934350490680669
resV = 2.541514816982123e-05
resRho = 5.752899805254594e-07


timeStep = 12500
resU = 0.0006916579354231357
resV = 2.53877575274378e-05
resRho = 6.182381700851897e-07


